# robots.txt for Ebbie's Fashion House
# https://www.ebbiesfashion.co.za

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.ebbiesfashion.co.za/sitemap.xml

# Allow all main pages
Allow: /index.html
Allow: /about.html
Allow: /products.html
Allow: /enquiry.html
Allow: /contact.html

# Allow CSS and JS for proper rendering
Allow: /css/
Allow: /js/
Allow: /images/

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/

# Crawl delay (optional - be nice to servers)
Crawl-delay: 1
